"","Spend","Age","Sex","Height","Loyalty","FamilySize","MacBeth"
"971",96.02,63.69,"M",174.39,"Yes",3,"No"
"972",97.2,49.1,"F",161.9,"Yes",2,"No"
"973",87.35,31.42,"M",172.15,"Yes",2,"No"
"974",94.65,68.68,"F",153.05,"Yes",2,"No"
"975",79.96,29.7,"F",163.32,"Yes",3,"No"
"976",102.7,38.39,"F",165.82,"Yes",2,"No"
"977",80.13,57.78,"M",173.79,"Yes",2,"No"
"978",65.45,62.64,"F",167.52,"Yes",1,"No"
"979",96.58,25.1,"F",159.95,"Yes",2,"No"
"980",105.38,34.59,"F",160.13,"Yes",2,"No"
"981",80.29,30.13,"F",160.33,"No",2,"No"
"982",79.75,22.97,"F",169.47,"No",2,"Yes"
"983",68.85,40.97,"F",158.21,"Yes",1,"No"
"984",105.36,24.71,"F",165.28,"Yes",5,"No"
"985",85.76,30.77,"M",169.13,"No",5,"No"
"986",115.66,63.41,"M",176.95,"Yes",3,"No"
"987",67.66,21.17,"M",177.16,"Yes",2,"No"
"988",115.19,60.1,"M",181.32,"Yes",3,"No"
"989",76.29,59.53,"M",189.61,"No",4,"Yes"
"990",78.62,27.54,"M",176.03,"Yes",3,"No"
"991",112.24,58.42,"F",164.95,"Yes",2,"Yes"
"992",92.12,45.97,"M",175.16,"Yes",3,"No"
"993",97.43,57.79,"F",156.14,"No",3,"No"
"994",62.05,54.53,"F",160.55,"No",2,"No"
"995",87.63,53.21,"F",159.88,"Yes",2,"No"
"996",62.31,51.1,"F",168.84,"No",2,"No"
"997",84.92,64.35,"M",177.16,"Yes",2,"No"
"998",49.38,23.09,"M",184.17,"No",1,"Yes"
"999",139.62,55.94,"M",175.4,"Yes",4,"Yes"
"1000",77.63,26.94,"M",172.09,"Yes",3,"No"
